City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,54.9,50,86,4.0,overcast clouds
1,Tebingtinggi,ID,3.3285,99.1625,87.85,52,91,4.63,overcast clouds
2,Kodiak,US,57.79,-152.4072,62.11,39,1,10.36,clear sky
3,Carupano,VE,10.6678,-63.2585,75.6,90,3,8.28,clear sky
4,Hermanus,ZA,-34.4187,19.2345,57.9,63,87,6.24,overcast clouds
5,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,86,75,8.05,broken clouds
6,Thompson,CA,55.7435,-97.8558,24.96,86,90,10.36,overcast clouds
7,Kahului,US,20.8947,-156.47,78.82,81,40,10.36,scattered clouds
8,Avarua,CK,-21.2078,-159.775,80.65,83,20,4.61,light rain
9,Loreto,MX,22.2667,-101.9667,65.8,65,35,8.86,scattered clouds
10,Beyneu,KZ,45.3167,55.2,93.61,12,5,5.28,clear sky
11,Tomatlan,MX,19.9333,-105.25,73.94,73,0,1.83,clear sky
12,Jinchang,CN,38.4953,102.1739,76.15,11,0,17.16,clear sky
13,Vaini,TO,-21.2,-175.2,66.36,94,75,8.05,moderate rain
14,Bethel,US,41.3712,-73.414,64.42,86,1,3.44,clear sky
15,Mataura,NZ,-46.1927,168.8643,37.83,72,85,1.77,overcast clouds
16,Yellowknife,CA,62.456,-114.3525,34.29,55,20,5.75,few clouds
17,Valparaiso,CL,-33.0393,-71.6273,47.32,65,10,9.22,clear sky
18,Hobart,AU,-42.8794,147.3294,55.26,50,40,8.99,scattered clouds
19,Kapaa,US,22.0752,-159.319,80.58,82,40,7.54,scattered clouds
20,Berlevag,NO,70.8578,29.0864,37.35,75,75,6.91,broken clouds
21,Beringovskiy,RU,63.05,179.3167,32.49,98,100,7.23,overcast clouds
22,Aktau,KZ,43.65,51.2,68.58,77,100,23.64,overcast clouds
23,Ushuaia,AR,-54.8,-68.3,29.86,86,90,25.32,light snow
24,Chokurdakh,RU,70.6333,147.9167,38.59,75,73,10.51,broken clouds
25,Miandrivazo,MG,-19.5167,45.4667,74.39,60,0,2.13,clear sky
26,Tiksi,RU,71.6872,128.8694,36.73,85,6,3.49,clear sky
27,Sitka,US,57.0531,-135.33,48.09,81,90,9.22,light rain
28,Unai,BR,-16.3575,-46.9061,71.56,59,26,1.63,scattered clouds
29,Busselton,AU,-33.65,115.3333,63.05,57,96,14.18,overcast clouds
30,Muroto,JP,33.2833,134.15,69.84,66,100,9.91,overcast clouds
31,Castro,BR,-24.7911,-50.0119,48.7,50,25,1.28,scattered clouds
32,Butaritari,KI,3.0707,172.7902,82.08,76,100,15.3,overcast clouds
33,Nsanje,MW,-16.92,35.262,68.14,71,0,1.86,clear sky
34,Husavik,IS,66.0449,-17.3389,37.31,76,46,10.92,scattered clouds
35,Port Alfred,ZA,-33.5906,26.891,62.37,85,57,8.37,broken clouds
36,Kendari,ID,-3.945,122.4989,86.05,64,57,3.94,broken clouds
37,Gorin,RU,51.1983,136.6669,36.1,100,100,5.12,light rain
38,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,10.36,broken clouds
39,Dong Hoi,VN,17.4833,106.6,85.41,77,96,6.87,overcast clouds
40,Omboue,GA,-1.5746,9.2618,77.49,93,84,5.66,broken clouds
41,Chernyanka,RU,50.9409,37.8069,66.56,63,99,7.16,overcast clouds
42,Adrar,MR,20.5022,-10.0711,80.6,21,100,19.75,overcast clouds
43,Punta Arenas,CL,-53.15,-70.9167,33.91,80,20,11.97,few clouds
44,Saskylakh,RU,71.9167,114.0833,52.48,69,99,7.34,overcast clouds
45,Riviere-Au-Renard,CA,48.9957,-64.3971,50.29,99,100,3.65,overcast clouds
46,Bengkulu,ID,-3.8004,102.2655,86.07,69,98,9.31,overcast clouds
47,Victoria,HK,22.2855,114.1577,91.96,75,25,1.01,light rain
48,Fortuna,US,40.5982,-124.1573,53.33,65,90,5.99,overcast clouds
49,Saint-Philippe,RE,-21.3585,55.7679,80.15,76,39,9.98,scattered clouds
50,Nerang,AU,-27.9833,153.3333,77.38,60,0,4.21,clear sky
51,Dingle,PH,10.9995,122.6711,88.18,63,100,7.14,overcast clouds
52,Rikitea,PF,-23.1203,-134.9692,77.86,83,59,21.54,light rain
53,Cape Town,ZA,-33.9258,18.4232,58.12,79,75,1.01,broken clouds
54,Jalu,LY,29.0331,21.5482,85.41,10,0,0.16,clear sky
55,Kavieng,PG,-2.5744,150.7967,80.42,83,100,5.88,moderate rain
56,Sangar,RU,63.9242,127.4739,63.46,47,50,7.81,scattered clouds
57,Emba,KZ,48.8264,58.1442,88.16,22,18,3.96,few clouds
58,Kurumkan,RU,54.3,110.3,58.19,39,98,1.86,overcast clouds
59,Bluff,NZ,-46.6,168.3333,45.54,57,86,0.94,overcast clouds
60,Avanigadda,IN,16.0215,80.9181,95.14,24,97,17.98,overcast clouds
61,Aklavik,CA,68.2191,-135.0107,39.92,69,97,4.52,overcast clouds
62,Trelew,AR,-43.249,-65.3051,45.19,65,100,1.57,light rain
63,Ozinki,RU,51.1786,49.6769,67.75,43,79,22.37,broken clouds
64,Bilibino,RU,68.0546,166.4372,48.16,56,100,8.52,overcast clouds
65,Nianzishan,CN,47.5167,122.8833,65.61,25,92,6.31,overcast clouds
66,Jamestown,US,42.097,-79.2353,76.59,73,40,5.75,scattered clouds
67,San Cristobal,VE,7.7669,-72.225,65.89,98,97,3.53,overcast clouds
68,Izhma,RU,65.0083,53.9113,40.68,41,99,10.8,overcast clouds
69,Naze,JP,28.3667,129.4833,68.92,71,97,10.42,overcast clouds
70,Kalmunai,LK,7.4167,81.8167,89.35,52,100,11.52,overcast clouds
71,Narasannapeta,IN,18.4167,84.05,98.98,22,100,13.49,overcast clouds
72,Mount Isa,AU,-20.7333,139.5,82.17,28,6,14.97,clear sky
73,Grajau,BR,-5.8194,-46.1386,70.2,85,8,2.1,clear sky
74,Evensk,RU,61.95,159.2333,39.51,93,99,21.41,overcast clouds
75,Cherskiy,RU,68.75,161.3,64.2,33,29,13.58,scattered clouds
76,Markova,UA,48.6758,24.4138,53.19,75,96,3.18,overcast clouds
77,Norman Wells,CA,65.282,-126.8329,53.64,35,75,9.22,broken clouds
78,Lebu,CL,-37.6167,-73.65,54.34,89,90,5.39,overcast clouds
79,Carnarvon,AU,-24.8667,113.6333,80.67,32,94,9.22,overcast clouds
80,Nanortalik,GL,60.1432,-45.2371,33.94,85,84,9.04,broken clouds
81,Melo,UY,-32.3667,-54.1833,45.7,90,1,0.98,clear sky
82,Barrow,US,71.2906,-156.7887,26.62,86,90,6.91,overcast clouds
83,Alofi,NU,-19.0595,-169.9187,75.09,88,99,5.75,overcast clouds
84,Puerto Ayora,EC,-0.7393,-90.3518,74.55,92,30,5.01,scattered clouds
85,Beziers,FR,43.3476,3.219,57.79,76,0,7.76,clear sky
86,Nouadhibou,MR,20.931,-17.0347,64.38,82,0,20.71,clear sky
87,Mandalgovi,MN,45.7625,106.2708,61.77,22,88,21.41,overcast clouds
88,Krasnoselkup,RU,65.7,82.4667,40.8,38,17,7.74,few clouds
89,Atuona,PF,-9.8,-139.0333,79.52,65,27,14.14,scattered clouds
90,Khatanga,RU,71.9667,102.5,32.61,100,100,6.8,overcast clouds
91,Quatre Cocos,MU,-20.2078,57.7625,79.09,68,6,9.51,clear sky
92,Makakilo City,US,21.3469,-158.0858,78.57,74,1,3.44,clear sky
93,San Quintin,MX,30.4833,-115.95,61.27,84,69,3.53,broken clouds
94,Hasilpur,PK,29.7122,72.5553,105.82,13,1,2.62,clear sky
95,Potiskum,NG,11.7091,11.0694,82.76,37,52,7.47,broken clouds
96,Port Keats,AU,-14.25,129.55,89.38,38,14,5.73,few clouds
97,Padang,ID,-0.9492,100.3543,86.83,72,92,6.17,overcast clouds
98,Sinnamary,GF,5.3833,-52.95,77.61,90,99,5.08,overcast clouds
99,Hamilton,US,39.1834,-84.5333,73.15,79,1,4.94,clear sky
100,Pevek,RU,69.7008,170.3133,33.17,89,100,1.83,overcast clouds
101,Contramaestre,CU,20.2978,-76.2414,76.98,92,30,0.87,scattered clouds
102,Isla Mujeres,MX,21.2311,-86.731,82.45,76,91,12.68,overcast clouds
103,Hearst,CA,49.6835,-83.6665,66.45,63,74,13.2,broken clouds
104,Port Elizabeth,ZA,-33.918,25.5701,57.49,88,0,8.05,clear sky
105,Qaanaaq,GL,77.484,-69.3632,29.75,70,11,10.11,few clouds
106,Catarman,PH,12.4989,124.6377,84.85,75,86,7.09,overcast clouds
107,Anjiang,CN,27.3194,110.1031,82.58,80,97,6.49,moderate rain
108,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,40,9.1,scattered clouds
109,Almaznyy,RU,48.0448,40.045,64.54,63,6,10.13,clear sky
110,Rio Gallegos,AR,-51.6226,-69.2181,35.65,75,20,14.97,few clouds
111,Imbituba,BR,-28.24,-48.6703,55.29,75,0,3.83,clear sky
112,Pollachi,IN,10.6667,77.0167,85.24,77,100,12.33,overcast clouds
113,Paraguacu Paulista,BR,-22.4128,-50.5758,58.12,47,63,2.71,broken clouds
114,Namibe,AO,-15.1961,12.1522,74.43,59,0,5.23,clear sky
115,Port Hardy,CA,50.6996,-127.4199,48.38,87,90,5.75,overcast clouds
116,Erzin,TR,36.9559,36.2,81.12,42,0,4.36,clear sky
117,Gladstone,AU,-23.85,151.25,76.93,38,5,10.36,clear sky
118,Isangel,VU,-19.55,169.2667,77.11,61,20,8.77,few clouds
119,Torbay,CA,47.6666,-52.7314,44.58,93,90,23.02,light rain
120,Mar Del Plata,AR,-38.0023,-57.5575,50.09,65,0,8.01,light rain
121,Yarensk,RU,62.1675,49.0916,38.93,89,100,7.43,overcast clouds
122,Uyuni,BO,-20.4597,-66.825,39.72,30,38,2.64,scattered clouds
123,Maniitsoq,GL,65.4167,-52.9,34.72,66,41,10.96,scattered clouds
124,Kikwit,CD,-5.041,18.8162,70.38,61,65,2.73,broken clouds
125,Am Timan,TD,11.0297,20.2827,89.11,17,77,1.5,broken clouds
126,Bichura,RU,50.5881,107.6022,52.99,71,100,5.01,light rain
127,Talnakh,RU,69.4865,88.3972,29.48,81,61,12.91,broken clouds
128,Mutoko,ZW,-17.397,32.2268,53.96,54,0,2.68,clear sky
129,Pringsewu,ID,-5.3582,104.9744,88.11,62,77,5.66,broken clouds
130,Olafsvik,IS,64.8945,-23.7142,45.66,82,98,16.13,overcast clouds
131,Dubai,AE,25.2582,55.3047,106.09,14,0,10.36,clear sky
132,Pimentel,PE,-6.8367,-79.9342,66.0,87,57,3.0,broken clouds
133,Huainan,CN,32.6264,116.9969,69.31,82,100,11.01,light rain
134,Fort Nelson,CA,58.8053,-122.7002,47.79,40,75,2.3,broken clouds
135,Broken Hill,AU,-31.95,141.4333,60.51,39,75,16.11,broken clouds
136,Roma,US,43.2128,-75.4557,73.26,78,1,0.0,clear sky
137,Thomastown,IE,52.5267,-7.1372,47.43,94,4,4.23,clear sky
138,Salacgriva,LV,57.7536,24.3581,54.9,98,100,9.57,overcast clouds
139,Asyut,EG,27.181,31.1837,71.78,24,0,8.1,clear sky
140,Mahebourg,MU,-20.4081,57.7,79.25,94,40,0.0,scattered clouds
141,Tongliao,CN,43.6125,122.2653,71.01,27,100,15.32,overcast clouds
142,Zhicheng,CN,30.2956,111.5047,66.76,93,100,5.41,light rain
143,Acari,PE,-15.4311,-74.6158,70.59,67,93,1.81,overcast clouds
144,Tasiilaq,GL,65.6145,-37.6368,37.56,92,100,38.9,moderate rain
145,Vostok,RU,46.4856,135.8833,55.85,39,67,11.23,broken clouds
146,Matara,LK,5.9485,80.5353,82.98,81,97,17.81,overcast clouds
147,Salalah,OM,17.0151,54.0924,86.09,62,20,10.36,few clouds
148,Arraial Do Cabo,BR,-22.9661,-42.0278,67.57,68,61,5.55,broken clouds
149,Itoman,JP,26.1247,127.6694,86.77,80,40,16.11,scattered clouds
150,Barcelos,PT,41.5388,-8.6151,59.92,74,72,3.4,broken clouds
151,Camacha,PT,33.0833,-16.3333,61.56,67,75,8.05,broken clouds
152,Constitucion,CL,-35.3333,-72.4167,53.47,79,14,6.2,few clouds
153,Panlaitan,PH,12.1191,119.8486,86.07,67,55,4.54,broken clouds
154,Yulara,AU,-25.2406,130.9889,64.24,32,100,12.66,overcast clouds
155,Muros,ES,42.7762,-9.0603,55.24,85,91,8.9,overcast clouds
156,Polunochnoye,RU,60.8697,60.4153,50.61,89,100,5.21,overcast clouds
157,Cabo San Lucas,MX,22.8909,-109.9124,78.62,59,80,14.97,broken clouds
158,Albany,US,42.6001,-73.9662,69.73,73,100,4.29,overcast clouds
159,Tanah Merah,MY,5.8,102.15,85.86,60,100,0.78,overcast clouds
160,Puerto Carreno,CO,6.189,-67.4859,75.87,92,91,5.32,overcast clouds
161,Taoudenni,ML,22.6783,-3.9836,93.54,20,100,16.8,overcast clouds
162,Disna,BY,55.568,28.1971,56.75,94,100,17.13,moderate rain
163,Kaitangata,NZ,-46.2817,169.8464,42.93,60,54,2.91,broken clouds
164,Vilsbiburg,DE,48.45,12.35,51.48,80,86,1.99,overcast clouds
165,East London,ZA,-33.0153,27.9116,61.74,94,20,8.05,few clouds
166,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.06,89,13,1.05,few clouds
167,Sorland,NO,67.667,12.6934,44.67,75,0,19.28,clear sky
168,Turayf,SA,31.6725,38.6637,79.05,36,0,6.91,clear sky
169,Lompoc,US,34.6391,-120.4579,66.09,83,90,11.5,overcast clouds
170,Saint George,US,37.1041,-113.5841,79.39,15,1,8.05,clear sky
171,Eregli,TR,37.5133,34.0467,71.51,28,0,2.17,clear sky
172,Minot,US,48.2325,-101.2963,46.62,71,90,13.8,overcast clouds
173,Mufulira,ZM,-12.5498,28.2407,56.98,59,2,5.44,clear sky
174,Killarney,IE,52.05,-9.5167,46.33,90,100,2.53,overcast clouds
175,Ostrovnoy,RU,68.0531,39.5131,37.38,60,17,6.06,few clouds
176,Dandong,CN,40.1292,124.3947,62.91,74,99,16.37,overcast clouds
177,San Patricio,US,28.017,-97.5169,80.69,92,21,9.33,few clouds
178,Dikson,RU,73.5069,80.5464,28.27,78,28,11.65,scattered clouds
179,Bayan,CN,46.0833,127.4,69.6,19,48,10.33,scattered clouds
180,Haicheng,CN,40.8516,122.7475,65.05,64,100,7.34,overcast clouds
181,Nikolskoye,RU,59.7035,30.7861,52.39,71,96,9.71,light rain
182,Aliman,RO,44.1833,27.85,69.08,62,99,7.85,overcast clouds
183,Hithadhoo,MV,-0.6,73.0833,83.89,69,100,19.73,overcast clouds
184,Saquarema,BR,-22.92,-42.5103,62.08,80,59,5.55,broken clouds
185,Lyngdal,NO,58.1376,7.07,54.0,77,100,18.95,overcast clouds
186,Pasni,PK,25.2631,63.471,88.84,70,2,10.78,clear sky
187,Luderitz,NA,-26.6481,15.1594,61.05,68,0,8.61,clear sky
188,Paamiut,GL,61.994,-49.6678,35.92,67,72,12.15,broken clouds
189,Mikuni,JP,36.2171,136.1519,67.91,49,100,4.34,overcast clouds
190,Inuvik,CA,68.3499,-133.7218,39.96,65,75,4.61,broken clouds
191,Chake Chake,TZ,-5.2459,39.7666,80.71,68,100,14.45,overcast clouds
192,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,54.91,63,47,3.29,scattered clouds
193,Neuquen,AR,-38.9516,-68.0591,40.89,87,0,0.0,clear sky
194,Seymchan,RU,62.8833,152.4333,48.36,57,100,10.51,overcast clouds
195,Caravelas,BR,-17.7125,-39.2481,72.88,93,92,6.8,overcast clouds
196,El Prat De Llobregat,ES,41.3278,2.0947,61.2,81,20,5.75,few clouds
197,Marivan,IR,35.5219,46.176,71.26,31,9,3.27,clear sky
198,Georgetown,MY,5.4112,100.3354,89.55,70,20,5.01,few clouds
199,Bredasdorp,ZA,-34.5322,20.0403,51.12,76,76,4.92,broken clouds
200,Phan Thiet,VN,10.9333,108.1,79.03,90,100,12.64,overcast clouds
201,Ilhabela,BR,-23.7781,-45.3581,62.58,79,44,3.91,scattered clouds
202,Pachino,IT,36.7186,15.0907,68.59,68,32,4.7,scattered clouds
203,Crestview,US,30.7621,-86.5705,74.48,83,1,0.0,clear sky
204,Komsomolskiy,UZ,40.4272,71.7189,83.62,26,93,2.3,overcast clouds
205,Solaro,IT,44.8799,9.1732,57.33,79,17,1.01,few clouds
206,Acapulco,MX,16.8634,-99.8901,81.03,62,85,4.68,overcast clouds
207,Chimore,BO,-16.9833,-65.1333,64.09,83,68,1.48,broken clouds
208,Xinqing,CN,48.2333,129.5,64.78,22,81,7.31,broken clouds
209,Hilo,US,19.7297,-155.09,80.28,85,75,4.61,broken clouds
210,Saint-Pierre,RE,-21.3393,55.4781,80.24,58,0,4.61,clear sky
211,Vila Velha,BR,-20.3297,-40.2925,71.55,86,90,3.0,overcast clouds
212,Sabha,LY,27.0377,14.4283,84.7,14,9,6.2,clear sky
213,Santa Cruz,BO,-17.8,-63.1667,63.36,77,21,3.36,few clouds
214,Inirida,CO,3.8653,-67.9239,71.87,99,100,0.31,heavy intensity rain
215,San Policarpo,PH,12.1791,125.5072,84.92,70,88,6.69,overcast clouds
216,Ginir,ET,7.1333,40.7,64.78,68,6,4.7,clear sky
217,Gat,IL,31.61,34.7642,86.4,41,0,2.66,clear sky
218,Marsh Harbour,BS,26.5412,-77.0636,75.51,72,0,13.67,clear sky
219,Samarai,PG,-10.6167,150.6667,79.7,68,95,16.33,overcast clouds
220,Bangassou,CF,4.7413,22.8184,73.29,92,65,1.48,light rain
221,Port Lincoln,AU,-34.7333,135.8667,59.56,56,99,11.05,overcast clouds
222,Marzuq,YE,14.4,46.4667,84.94,32,38,6.87,scattered clouds
223,Ocos,GT,14.5094,-92.1933,83.32,66,100,3.6,overcast clouds
224,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,92,100,10.49,overcast clouds
225,Ribeira Grande,PT,38.5167,-28.7,64.02,96,100,14.12,overcast clouds
226,Mount Gambier,AU,-37.8333,140.7667,57.11,67,77,17.27,broken clouds
227,Wuning,CN,29.2589,120.2311,85.95,65,100,6.93,overcast clouds
228,Merauke,ID,-8.4667,140.3333,81.64,69,63,14.72,broken clouds
229,Upernavik,GL,72.7868,-56.1549,25.88,90,50,4.74,scattered clouds
230,Juruti,BR,-2.1522,-56.0922,75.22,88,38,0.43,scattered clouds
231,Rio Grande,BR,-32.035,-52.0986,52.65,87,0,7.78,clear sky
232,Shubarshi,KZ,48.5872,57.1869,88.97,21,14,4.18,few clouds
233,Tres Picos,MX,15.8667,-93.5333,80.71,79,99,2.46,overcast clouds
234,Provideniya,RU,64.3833,-173.3,46.51,61,0,24.61,clear sky
235,Cidreira,BR,-30.1811,-50.2056,53.51,79,0,10.04,clear sky
236,Tolmachevo,RU,54.9824,82.7363,79.41,44,0,4.47,clear sky
