City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Itarema,BR,-2.9248,-39.9167,74.97,88,60,10.56,broken clouds
238,Sao Filipe,CV,14.8961,-24.4956,72.41,79,0,9.66,clear sky
239,Porbandar,IN,21.6422,69.6093,91.38,66,40,11.5,scattered clouds
240,Leningradskiy,RU,69.3833,178.4167,35.73,85,29,10.85,scattered clouds
241,Namatanai,PG,-3.6667,152.4333,79.18,88,100,6.04,moderate rain
242,Aljezur,PT,37.3191,-8.8033,58.33,67,58,4.59,broken clouds
243,Kieta,PG,-6.2167,155.6333,80.4,85,100,4.43,light rain
244,Atlantic City,US,39.3643,-74.4229,65.01,88,90,12.01,overcast clouds
245,Lakes Entrance,AU,-37.8811,147.981,61.57,63,51,20.96,broken clouds
246,Biltine,TD,14.5333,20.9167,88.61,9,59,8.9,broken clouds
247,Esperance,AU,-33.8667,121.9,64.24,52,71,8.01,broken clouds
248,Torres,BR,-29.3353,-49.7269,53.49,69,0,3.62,clear sky
249,Srednekolymsk,RU,67.45,153.6833,60.42,41,84,18.5,broken clouds
250,Presidente Epitacio,BR,-21.7633,-52.1156,60.8,49,49,3.09,scattered clouds
251,Necochea,AR,-38.5473,-58.7368,46.24,54,88,10.16,overcast clouds
252,Ponta Do Sol,PT,32.6667,-17.1,65.03,68,100,4.65,overcast clouds
253,Bilma,NE,18.6853,12.9164,85.03,8,0,4.18,clear sky
254,Marrakesh,MA,31.6315,-8.0083,59.07,77,0,6.91,clear sky
255,Tual,ID,-5.6667,132.75,82.42,77,97,20.15,overcast clouds
256,Aitape,PG,-3.1374,142.3475,83.3,80,70,5.91,broken clouds
257,Kuah,MY,6.3265,99.8432,91.4,70,40,6.78,scattered clouds
258,Akyab,MM,20.15,92.9,88.02,59,97,12.86,overcast clouds
259,Airai,TL,-8.9266,125.4092,71.87,58,46,3.91,scattered clouds
260,Spring Hill,US,28.4769,-82.5255,76.82,72,1,5.75,clear sky
261,Novoasbest,RU,57.7422,60.2877,60.89,48,80,14.05,broken clouds
262,Cap Malheureux,MU,-19.9842,57.6142,79.47,69,3,7.0,clear sky
263,Waingapu,ID,-9.6567,120.2641,85.66,64,43,11.54,scattered clouds
264,Leninskoye,KZ,41.7589,69.3864,87.73,25,96,12.12,overcast clouds
265,Saldanha,ZA,-33.0117,17.9442,46.45,83,78,4.61,broken clouds
266,Half Moon Bay,US,37.4636,-122.4286,58.98,79,1,7.38,clear sky
267,Poros,GR,37.4994,23.4536,85.57,54,9,8.61,clear sky
268,Flinders,AU,-34.5833,150.8552,70.21,49,1,5.01,clear sky
269,Wanaka,NZ,-44.7,169.15,42.69,61,92,3.94,overcast clouds
270,Bathsheba,BB,13.2167,-59.5167,79.41,65,20,14.74,few clouds
271,Sobolevo,RU,54.4299,31.8996,62.4,76,81,15.41,broken clouds
272,Pisco,PE,-13.7,-76.2167,65.01,88,75,3.44,broken clouds
273,Goderich,CA,43.7501,-81.7165,73.72,49,96,18.41,overcast clouds
274,Nauta,PE,-4.5061,-73.5757,72.1,91,86,1.5,overcast clouds
275,Amli,IN,20.2833,73.0167,91.6,47,86,12.91,overcast clouds
276,Noumea,NC,-22.2763,166.4572,73.38,59,25,5.19,scattered clouds
277,Haines Junction,CA,60.7522,-137.5108,46.35,71,100,8.05,light rain
278,Poltavka,RU,54.3663,71.7632,95.02,15,26,14.97,scattered clouds
279,Bellmead,US,31.594,-97.1089,77.07,91,90,12.39,overcast clouds
280,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.75,99,100,0.81,light rain
281,Faanui,PF,-16.4833,-151.75,81.18,72,36,13.42,scattered clouds
282,Aswan,EG,24.0934,32.907,90.72,16,0,8.23,clear sky
283,Sol-Iletsk,RU,51.1631,54.9918,71.08,54,86,19.48,overcast clouds
284,Severo-Kurilsk,RU,50.6789,156.125,37.85,98,100,16.24,light rain
285,Gojra,PK,31.1487,72.6866,105.69,7,0,3.6,clear sky
286,Pangody,RU,65.85,74.4859,43.66,59,100,7.99,overcast clouds
287,El Cope,PA,8.6167,-80.6,72.86,95,99,4.27,overcast clouds
288,Espinosa,BR,-14.9261,-42.8192,67.08,78,8,6.46,clear sky
289,Banyo,CM,6.75,11.8167,67.68,92,98,0.85,light rain
290,Abu Samrah,SY,35.3029,37.1841,79.65,27,0,5.55,clear sky
291,Chuy,UY,-33.6971,-53.4616,45.43,78,5,5.64,clear sky
292,Ulladulla,AU,-35.35,150.4667,63.88,50,1,12.06,clear sky
293,Depok,ID,-6.4,106.8186,93.27,56,40,8.03,scattered clouds
294,Hasaki,JP,35.7333,140.8333,79.29,54,100,10.33,overcast clouds
295,Djenne,ML,13.9061,-4.5533,88.02,42,100,9.06,overcast clouds
296,Durusu,TR,41.3053,28.6767,65.34,87,97,8.99,light rain
297,Nador,MA,35.174,-2.9287,66.27,88,90,11.05,overcast clouds
298,Klaksvik,FO,62.2266,-6.589,47.32,86,67,19.53,broken clouds
299,Chifeng,CN,42.2683,118.9636,64.31,36,100,6.44,light rain
300,Sechura,PE,-5.5569,-80.8222,70.18,81,51,9.73,broken clouds
301,Sorong,ID,-0.8833,131.25,80.1,86,100,12.33,overcast clouds
302,Tyukhtet,RU,56.5389,89.3011,59.32,45,97,8.43,overcast clouds
303,Vestmanna,FO,62.1564,-7.1664,45.52,87,73,13.29,broken clouds
304,Miri,MY,4.4148,114.0089,91.54,58,40,7.63,scattered clouds
305,Huarmey,PE,-10.0681,-78.1522,65.71,90,56,5.86,broken clouds
306,Hirado,JP,33.3597,129.5531,69.15,66,100,10.31,overcast clouds
307,Iqaluit,CA,63.7506,-68.5145,26.33,86,90,8.99,overcast clouds
308,Mountain Home,US,43.133,-115.6912,51.8,100,1,8.12,clear sky
309,Kirakira,SB,-10.4544,161.9205,79.93,73,99,10.96,moderate rain
310,Sturgis,US,41.7992,-85.4192,71.15,57,1,4.61,clear sky
311,Kinna,SE,57.5073,12.6946,49.75,91,100,8.5,overcast clouds
312,Dengzhou,CN,37.8086,120.7508,78.31,46,86,24.76,overcast clouds
313,Makokou,GA,0.5738,12.8642,71.29,97,62,0.81,moderate rain
314,Warri,NG,5.5167,5.75,77.2,93,99,3.06,overcast clouds
315,Korla,CN,41.7597,86.1469,87.73,10,0,0.4,clear sky
316,Lengshuijiang,CN,27.6881,111.4294,81.45,81,81,3.33,broken clouds
317,Farah,AF,32.5,62.5,89.06,9,0,7.43,clear sky
318,South Daytona,US,29.1658,-81.0045,75.99,81,40,0.0,scattered clouds
319,Phalodi,IN,27.1333,72.3667,100.02,31,0,12.3,clear sky
320,Hachinohe,JP,40.5,141.5,66.31,37,2,13.91,clear sky
321,Walvis Bay,NA,-22.9575,14.5053,58.15,62,0,3.42,clear sky
322,Arrifes,PT,37.7667,-25.7,62.85,94,75,10.36,broken clouds
323,Balkanabat,TM,39.5108,54.3671,82.35,40,97,6.87,overcast clouds
324,Carballo,ES,43.213,-8.691,53.87,93,85,2.86,overcast clouds
325,Kivertsi,UA,50.8343,25.4582,53.92,76,70,9.89,broken clouds
326,Sovetskiy,RU,61.3614,63.5842,57.22,70,100,7.61,light rain
327,Cardston,CA,49.2,-113.3019,48.06,87,100,2.3,overcast clouds
328,Hofn,IS,64.2539,-15.2082,44.15,82,100,9.4,overcast clouds
329,Aksu,CN,41.1231,80.2644,84.27,9,100,3.36,overcast clouds
330,Vestmannaeyjar,IS,63.4427,-20.2734,45.27,83,74,23.89,broken clouds
331,Cayenne,GF,4.9333,-52.3333,78.1,90,75,5.93,broken clouds
332,Tefe,BR,-3.3542,-64.7114,73.33,99,100,1.07,light rain
333,Ayan,RU,56.45,138.1667,41.77,67,96,11.41,overcast clouds
334,Malanje,AO,-9.5402,16.341,54.99,66,3,4.74,clear sky
335,Meulaboh,ID,4.1363,96.1285,86.83,66,71,9.62,broken clouds
336,Lata,PT,40.1629,-8.3327,58.82,78,54,2.15,broken clouds
337,High Prairie,CA,55.4334,-116.4858,52.9,55,100,8.95,overcast clouds
338,Gizo,SB,-8.103,156.8419,81.5,82,99,18.57,moderate rain
339,Hoa Binh,VN,20.8133,105.3383,89.49,60,75,4.43,broken clouds
340,Vanderhoof,CA,54.0166,-124.0198,45.52,97,80,4.94,broken clouds
341,Mareeba,AU,-17.0,145.4333,71.47,89,85,6.69,overcast clouds
342,Pangnirtung,CA,66.1451,-65.7125,14.0,86,76,7.65,broken clouds
343,Narsaq,GL,60.9167,-46.05,34.02,76,81,1.59,broken clouds
344,Diego De Almagro,CL,-26.3667,-70.05,60.96,17,95,0.83,overcast clouds
345,Kilinochchi,LK,9.3961,80.3982,84.7,73,100,20.67,overcast clouds
346,Tocopilla,CL,-22.092,-70.1979,66.11,60,98,0.47,overcast clouds
347,The Valley,AI,18.217,-63.0578,80.46,74,66,16.58,broken clouds
348,Fairbanks,US,64.8378,-147.7164,64.6,34,1,8.05,clear sky
349,Petauke,ZM,-14.2426,31.3253,59.74,57,0,4.72,clear sky
350,Ucluelet,CA,48.9329,-125.5528,54.05,82,99,8.1,overcast clouds
351,Rocha,UY,-34.4833,-54.3333,44.24,74,19,5.35,few clouds
352,Tura,IN,25.5198,90.2201,81.57,79,100,8.01,overcast clouds
353,Richards Bay,ZA,-28.783,32.0377,62.6,64,83,3.42,broken clouds
354,Abu Kamal,SY,34.4506,40.9171,86.85,19,0,15.95,clear sky
355,Ternate,ID,0.8,127.4,84.78,71,49,10.07,scattered clouds
356,Andenes,NO,69.3143,16.1194,44.08,70,20,25.32,few clouds
357,Dourbali,TD,11.8091,15.8632,87.62,10,94,8.12,overcast clouds
358,Hobyo,SO,5.3505,48.5268,82.15,68,79,20.87,broken clouds
359,Newport,GB,51.5877,-2.9984,49.44,89,4,5.75,clear sky
360,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,81,90,15.1,overcast clouds
361,Boende,CD,-0.2167,20.8667,77.09,71,38,2.57,scattered clouds
362,Oyama,JP,36.3,139.8,79.03,20,100,6.69,overcast clouds
363,Katherine,AU,-14.4667,132.2667,89.92,29,0,15.66,clear sky
364,Ilulissat,GL,69.2167,-51.1,32.02,74,75,10.36,broken clouds
365,Najran,SA,17.4924,44.1277,88.45,15,2,1.12,clear sky
366,Ambilobe,MG,-13.2,49.05,79.39,61,5,2.26,clear sky
367,Marystown,CA,47.1666,-55.1483,44.28,96,100,21.88,overcast clouds
368,Mazyr,BY,52.0495,29.2456,56.32,92,99,17.63,light rain
369,Korhogo,CI,9.45,-5.6333,74.19,85,89,4.27,overcast clouds
370,Nikel,RU,69.4128,30.222,35.78,60,27,5.5,scattered clouds
371,Mackay,AU,-21.15,149.2,78.67,73,45,13.8,scattered clouds
372,Adana,TR,36.985,35.2881,82.92,57,0,2.3,clear sky
373,Saanen,CH,46.4896,7.2596,46.85,67,85,4.61,overcast clouds
374,Farafangana,MG,-22.8167,47.8333,69.57,82,8,4.23,clear sky
375,Oranjestad,AW,12.524,-70.027,80.91,81,20,7.0,few clouds
376,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.53,83,14,11.48,few clouds
377,Tonantins,BR,-2.8731,-67.8022,73.83,99,100,0.72,overcast clouds
378,Garoua,CM,9.3,13.4,85.66,48,79,7.23,broken clouds
379,Ndele,CF,8.4109,20.6473,80.56,57,89,6.24,overcast clouds
380,Opuwo,NA,-18.0607,13.84,55.74,46,0,7.07,clear sky
381,Coquimbo,CL,-29.9533,-71.3436,51.53,100,0,2.62,clear sky
382,Okato,NZ,-39.2,173.8833,51.42,76,0,3.33,clear sky
383,Clyde River,CA,70.4692,-68.5914,23.23,93,99,17.27,overcast clouds
384,Blanquefort,FR,44.9125,-0.6366,46.31,98,0,3.6,clear sky
385,San Vicente,AR,-26.6167,-54.1333,46.53,72,4,2.1,clear sky
386,Villa Carlos Paz,AR,-31.4241,-64.4978,46.38,44,0,5.37,clear sky
387,Codrington,AU,-38.2667,141.9667,54.43,65,84,12.64,broken clouds
388,Baon,PH,6.7956,126.0878,87.75,71,100,1.77,overcast clouds
389,Umtata,ZA,-31.5889,28.7844,46.96,81,0,1.74,clear sky
390,Semnan,IR,35.5729,53.3971,78.53,32,32,10.0,scattered clouds
391,Sambava,MG,-14.2667,50.1667,76.19,63,16,5.53,few clouds
392,Horsham,GB,51.064,-0.3272,47.93,77,0,7.4,clear sky
393,Nuevo Laredo,MX,27.4763,-99.5164,82.67,74,1,17.27,clear sky
394,Asau,RO,46.4333,26.4,61.95,95,61,2.28,broken clouds
395,Sur,OM,22.5667,59.5289,100.65,30,0,3.74,clear sky
396,Yumen,CN,40.2833,97.2,81.79,10,1,12.91,clear sky
397,Aykhal,RU,66.0,111.5,51.33,49,48,7.96,scattered clouds
398,Broome,US,42.2506,-75.833,68.45,83,1,4.0,clear sky
399,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,81,0,3.44,light rain
400,Lafia,NG,8.4833,8.5167,78.6,81,99,4.41,overcast clouds
401,Maceio,BR,-9.6658,-35.7353,74.64,94,40,11.95,scattered clouds
402,Kanniyakumari,IN,8.0833,77.5667,78.19,90,100,23.0,moderate rain
403,Vanavara,RU,60.34,102.2797,40.89,48,100,5.73,light rain
404,Salto,UY,-31.3833,-57.9667,46.87,99,0,3.71,clear sky
405,Lahore,PK,31.5497,74.3436,95.11,24,0,9.22,clear sky
406,Pitimbu,BR,-7.4706,-34.8086,75.79,82,9,13.15,clear sky
407,Miles City,US,46.4083,-105.8406,48.51,71,1,12.66,clear sky
408,Kamenka,RU,51.3223,42.7678,65.57,53,62,8.52,broken clouds
409,Kiama,AU,-34.6833,150.8667,66.58,47,1,10.0,clear sky
410,Touros,BR,-5.1989,-35.4608,74.3,91,45,12.1,scattered clouds
411,Savinka,RU,50.0785,47.0994,66.07,52,94,20.22,overcast clouds
412,Waipawa,NZ,-41.4122,175.5153,50.63,86,24,6.51,few clouds
413,Villamontes,BO,-21.25,-63.5,55.96,75,20,4.74,few clouds
414,Sisimiut,GL,66.9395,-53.6735,31.73,70,51,6.78,broken clouds
415,Raymond,US,43.9015,-70.4703,73.8,72,100,9.31,overcast clouds
416,Ust-Kuyga,RU,70.0167,135.6,60.91,27,1,22.06,clear sky
417,Okhotsk,RU,59.3833,143.3,52.12,45,89,6.02,overcast clouds
418,Shakawe,BW,-18.3667,21.85,53.8,56,0,3.83,clear sky
419,Ladario,BR,-19.0047,-57.6017,68.38,66,6,1.7,clear sky
420,Derecske,HU,47.35,21.5667,54.45,82,0,4.29,clear sky
421,Jiexiu,CN,37.0244,111.9125,78.76,20,27,24.61,scattered clouds
422,Dunedin,NZ,-45.8742,170.5036,50.81,51,40,14.0,scattered clouds
423,Mindelo,CV,16.8901,-24.9804,71.15,73,20,20.6,few clouds
424,Viedma,AR,-40.8135,-62.9967,50.43,51,99,12.28,moderate rain
425,Marovoay,MG,-16.1,46.6333,75.34,55,15,2.89,few clouds
426,Arlit,NE,18.7369,7.3853,88.29,5,45,8.41,scattered clouds
427,Ilebo,CD,-4.3167,20.5833,71.71,63,61,2.3,broken clouds
428,Antalaha,MG,-14.9003,50.2788,77.68,63,10,3.83,clear sky
429,Biella,IT,45.5871,8.0859,54.18,43,27,2.33,scattered clouds
430,Tiarei,PF,-17.5333,-149.3333,80.01,74,49,8.48,scattered clouds
431,Grand Gaube,MU,-20.0064,57.6608,79.38,69,3,7.0,clear sky
432,Gbadolite,CD,4.2833,21.0167,75.61,86,62,3.24,broken clouds
433,Moose Factory,CA,51.2585,-80.6094,68.0,77,40,8.05,heavy intensity rain
434,Jega,NG,12.2175,4.3792,83.84,49,66,7.92,broken clouds
435,Isiro,CD,2.7739,27.616,71.11,93,89,2.24,overcast clouds
436,Omaruru,NA,-21.4333,15.9333,56.44,43,0,7.05,clear sky
437,Ust-Kulom,RU,61.6864,53.6902,44.35,85,100,8.14,overcast clouds
438,Megion,RU,61.0296,76.1136,57.22,39,65,14.5,broken clouds
439,Baruun-Urt,MN,46.6806,113.2792,57.15,33,90,12.37,overcast clouds
440,Vardo,NO,70.3705,31.1107,39.4,66,54,8.48,broken clouds
441,Riyadh,SA,24.6877,46.7219,89.74,12,0,14.97,clear sky
442,Mulchen,CL,-37.7167,-72.2333,47.64,93,65,2.04,broken clouds
443,Kruisfontein,ZA,-34.0033,24.7314,52.88,84,96,3.76,overcast clouds
444,Dhidhdhoo,MV,6.8833,73.1,81.37,80,100,28.79,overcast clouds
445,Kununurra,AU,-15.7667,128.7333,93.18,31,40,14.97,scattered clouds
446,Fredericton,CA,45.9454,-66.6656,57.36,79,40,5.23,scattered clouds
447,Zavodoukovsk,RU,56.5042,66.5515,78.21,46,32,19.24,scattered clouds
448,Samagaltay,RU,50.6022,95.0047,52.45,84,100,1.28,overcast clouds
449,Cururupu,BR,-1.8283,-44.8683,74.01,97,16,3.0,few clouds
450,Arauca,CO,7.0847,-70.7591,73.4,100,100,4.59,overcast clouds
451,Maragogi,BR,-9.0122,-35.2225,76.51,83,7,11.88,clear sky
452,Hauterive,FR,46.0901,3.4459,51.03,82,58,6.49,broken clouds
453,Bundaberg,AU,-24.85,152.35,75.49,46,3,10.36,clear sky
454,Sukkur,PK,27.7052,68.8574,98.47,53,0,4.61,clear sky
455,Lengshuitan,CN,26.4111,111.5956,89.89,61,92,12.26,overcast clouds
456,Lenger,KZ,42.183,69.8839,81.84,30,97,7.76,overcast clouds
457,Sungaipenuh,ID,-2.0833,101.3833,77.67,77,94,0.22,overcast clouds
458,Lagoa,PT,39.05,-27.9833,62.92,96,100,19.48,overcast clouds
459,Ossora,RU,59.2353,163.0719,36.27,99,100,8.05,light rain
460,Chiang Klang,TH,19.2938,100.8617,97.45,48,60,4.74,broken clouds
461,Manzil Salim,TN,35.8567,8.4765,60.8,49,66,1.88,broken clouds
462,Bongandanga,CD,1.5,21.05,75.02,89,59,0.45,broken clouds
463,Shimoda,JP,34.6667,138.95,77.11,56,98,6.31,overcast clouds
464,Denpasar,ID,-8.65,115.2167,85.66,74,20,12.28,few clouds
465,Byron Bay,AU,-28.65,153.6167,76.89,65,2,4.63,clear sky
466,Marfino,RU,55.7028,37.3822,66.15,48,0,5.95,clear sky
467,Waddan,LY,29.1614,16.139,79.74,24,2,4.45,clear sky
468,Palatka,US,29.6486,-81.6376,75.97,77,64,3.31,broken clouds
469,Terrace Bay,CA,48.7834,-87.1,49.62,98,97,4.12,overcast clouds
470,Apastovo,RU,55.2029,48.5109,62.91,55,63,10.16,broken clouds
471,Edson,CA,53.5835,-116.4356,48.34,57,75,5.75,broken clouds
472,Kloulklubed,PW,7.0419,134.2556,81.1,69,79,1.61,moderate rain
473,Soyo,AO,-6.1349,12.3689,77.05,90,99,7.85,overcast clouds
474,Corumba,BR,-19.0092,-57.6533,67.91,66,7,1.66,clear sky
475,Ciudad Bolivar,VE,8.1222,-63.5497,78.87,71,76,10.29,broken clouds
476,Maningrida,AU,-12.0667,134.2667,83.75,60,100,15.21,overcast clouds
477,Bella Vista,US,36.4295,-94.2316,68.0,96,75,3.78,broken clouds
